no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
Meep progress: 158.75/1224.9 = 13.0% done in 3747.6s, 25168.2s to go
on time step 2540 (time=158.75), 1.00756 s/step
Meep progress: 159.0/1224.9 = 13.0% done in 3751.6s, 25150.0s to go
on time step 2544 (time=159), 1.01539 s/step
Meep progress: 159.25/1224.9 = 13.0% done in 3755.7s, 25131.7s to go
on time step 2548 (time=159.25), 1.01143 s/step
Meep progress: 159.5/1224.9 = 13.0% done in 3759.8s, 25113.7s to go
on time step 2552 (time=159.5), 1.0225 s/step
Meep progress: 159.75/1224.9 = 13.0% done in 3763.8s, 25095.4s to go
on time step 2556 (time=159.75), 1.00853 s/step
Meep progress: 160.0/1224.9 = 13.1% done in 3767.8s, 25077.3s to go
on time step 2560 (time=160), 1.01273 s/step
Meep progress: 160.25/1224.9 = 13.1% done in 3771.9s, 25059.5s to go
on time step 2564 (time=160.25), 1.02025 s/step
Meep progress: 160.5/1224.9 = 13.1% done in 3776.0s, 25041.5s to go
on time step 2568 (time=160.5), 1.01695 s/step
Meep progress: 160.75/1224.9 = 13.1% done in 3780.1s, 25023.9s to go
on time step 2572 (time=160.75), 1.02795 s/step
Meep progress: 161.0/1224.9 = 13.1% done in 3784.2s, 25006.2s to go
on time step 2576 (time=161), 1.02226 s/step
Meep progress: 161.25/1224.9 = 13.2% done in 3788.2s, 24988.3s to go
on time step 2580 (time=161.25), 1.01318 s/step
Meep progress: 161.5/1224.9 = 13.2% done in 3792.3s, 24970.4s to go
on time step 2584 (time=161.5), 1.00884 s/step
Meep progress: 161.75/1224.9 = 13.2% done in 3796.4s, 24953.2s to go
on time step 2588 (time=161.75), 1.03731 s/step
Meep progress: 162.0/1224.9 = 13.2% done in 3800.5s, 24935.7s to go
on time step 2592 (time=162), 1.02122 s/step
Meep progress: 162.25/1224.9 = 13.2% done in 3804.6s, 24918.0s to go
on time step 2596 (time=162.25), 1.01615 s/step
Meep progress: 162.5/1224.9 = 13.3% done in 3808.7s, 24900.4s to go
on time step 2600 (time=162.5), 1.01514 s/step
Meep progress: 162.75/1224.9 = 13.3% done in 3812.7s, 24882.8s to go
on time step 2604 (time=162.75), 1.01487 s/step
Meep progress: 163.0/1224.9 = 13.3% done in 3816.8s, 24865.5s to go
on time step 2608 (time=163), 1.02551 s/step
Meep progress: 163.25/1224.9 = 13.3% done in 3820.9s, 24848.0s to go
on time step 2612 (time=163.25), 1.01699 s/step
Meep progress: 163.5/1224.9 = 13.3% done in 3824.9s, 24830.5s to go
on time step 2616 (time=163.5), 1.01298 s/step
Meep progress: 163.75/1224.9 = 13.4% done in 3829.0s, 24813.1s to go
on time step 2620 (time=163.75), 1.01723 s/step
Meep progress: 164.0/1224.9 = 13.4% done in 3833.1s, 24796.2s to go
on time step 2624 (time=164), 1.03028 s/step
Meep progress: 164.25/1224.9 = 13.4% done in 3837.2s, 24778.8s to go
on time step 2628 (time=164.25), 1.0159 s/step
Meep progress: 164.5/1224.9 = 13.4% done in 3841.3s, 24761.8s to go
on time step 2632 (time=164.5), 1.02377 s/step
Meep progress: 164.75/1224.9 = 13.5% done in 3845.3s, 24744.4s to go
on time step 2636 (time=164.75), 1.01109 s/step
Meep progress: 165.0/1224.9 = 13.5% done in 3849.4s, 24727.3s to go
on time step 2640 (time=165), 1.02094 s/step
Meep progress: 165.25/1224.9 = 13.5% done in 3853.5s, 24710.3s to go
on time step 2644 (time=165.25), 1.0228 s/step
Meep progress: 165.5/1224.9 = 13.5% done in 3857.6s, 24693.1s to go
on time step 2648 (time=165.5), 1.01325 s/step
Meep progress: 165.75/1224.9 = 13.5% done in 3861.7s, 24676.4s to go
on time step 2652 (time=165.75), 1.03063 s/step
Meep progress: 166.0/1224.9 = 13.6% done in 3865.8s, 24659.4s to go
on time step 2656 (time=166), 1.01655 s/step
Meep progress: 166.25/1224.9 = 13.6% done in 3869.8s, 24642.3s to go
on time step 2660 (time=166.25), 1.01207 s/step
Meep progress: 166.5/1224.9 = 13.6% done in 3873.9s, 24625.7s to go
on time step 2664 (time=166.5), 1.03021 s/step
Meep progress: 166.75/1224.9 = 13.6% done in 3878.0s, 24608.9s to go
on time step 2668 (time=166.75), 1.02063 s/step
Meep progress: 167.0/1224.9 = 13.6% done in 3882.1s, 24592.0s to go
on time step 2672 (time=167), 1.01801 s/step
Meep progress: 167.25/1224.9 = 13.7% done in 3886.2s, 24575.3s to go
on time step 2676 (time=167.25), 1.02077 s/step
Meep progress: 167.5/1224.9 = 13.7% done in 3890.2s, 24558.4s to go
on time step 2680 (time=167.5), 1.0153 s/step
Meep progress: 167.75/1224.9 = 13.7% done in 3894.3s, 24541.7s to go
on time step 2684 (time=167.75), 1.01726 s/step
Meep progress: 168.0/1224.9 = 13.7% done in 3898.4s, 24524.9s to go
on time step 2688 (time=168), 1.01314 s/step
Meep progress: 168.25/1224.9 = 13.7% done in 3902.4s, 24508.3s to go
on time step 2692 (time=168.25), 1.02033 s/step
Meep progress: 168.5/1224.9 = 13.8% done in 3906.5s, 24491.4s to go
on time step 2696 (time=168.5), 1.00816 s/step
Meep progress: 168.75/1224.9 = 13.8% done in 3910.5s, 24474.8s to go
on time step 2700 (time=168.75), 1.01419 s/step
Meep progress: 169.0/1224.9 = 13.8% done in 3914.6s, 24458.0s to go
on time step 2704 (time=169), 1.01044 s/step
Meep progress: 169.25/1224.9 = 13.8% done in 3918.7s, 24441.7s to go
on time step 2708 (time=169.25), 1.02494 s/step
Meep progress: 169.5/1224.9 = 13.8% done in 3922.8s, 24425.4s to go
on time step 2712 (time=169.5), 1.02517 s/step
Meep progress: 169.75/1224.9 = 13.9% done in 3926.8s, 24408.7s to go
on time step 2716 (time=169.75), 1.00717 s/step
Meep progress: 170.0/1224.9 = 13.9% done in 3930.9s, 24392.5s to go
on time step 2720 (time=170), 1.0246 s/step
Meep progress: 170.25/1224.9 = 13.9% done in 3935.0s, 24376.2s to go
on time step 2724 (time=170.25), 1.02025 s/step
Meep progress: 170.5/1224.9 = 13.9% done in 3939.1s, 24359.8s to go
on time step 2728 (time=170.5), 1.01704 s/step
Meep progress: 170.75/1224.9 = 13.9% done in 3943.2s, 24343.8s to go
on time step 2732 (time=170.75), 1.02585 s/step
Meep progress: 171.0/1224.9 = 14.0% done in 3947.3s, 24327.6s to go
on time step 2736 (time=171), 1.02246 s/step
Meep progress: 171.25/1224.9 = 14.0% done in 3951.3s, 24311.4s to go
on time step 2740 (time=171.25), 1.01871 s/step
Meep progress: 171.5/1224.9 = 14.0% done in 3955.4s, 24295.2s to go
on time step 2744 (time=171.5), 1.01597 s/step
Meep progress: 171.75/1224.9 = 14.0% done in 3959.5s, 24279.2s to go
on time step 2748 (time=171.75), 1.02522 s/step
Meep progress: 172.0/1224.9 = 14.0% done in 3963.6s, 24263.0s to go
on time step 2752 (time=172), 1.01486 s/step
Meep progress: 172.25/1224.9 = 14.1% done in 3967.7s, 24247.1s to go
on time step 2756 (time=172.25), 1.02498 s/step
Meep progress: 172.5/1224.9 = 14.1% done in 3971.7s, 24231.1s to go
on time step 2760 (time=172.5), 1.01853 s/step
Meep progress: 172.75/1224.9 = 14.1% done in 3975.8s, 24215.1s to go
on time step 2764 (time=172.75), 1.01849 s/step
Meep progress: 173.0/1224.9 = 14.1% done in 3980.0s, 24199.8s to go
on time step 2768 (time=173), 1.0442 s/step
Meep progress: 173.25/1224.9 = 14.1% done in 3984.1s, 24183.8s to go
on time step 2772 (time=173.25), 1.01714 s/step
Meep progress: 173.5/1224.9 = 14.2% done in 3988.2s, 24168.2s to go
on time step 2776 (time=173.5), 1.02904 s/step
Meep progress: 173.75/1224.9 = 14.2% done in 3992.3s, 24152.4s to go
on time step 2780 (time=173.75), 1.02005 s/step
Meep progress: 174.0/1224.9 = 14.2% done in 3996.4s, 24136.7s to go
on time step 2784 (time=174), 1.02212 s/step
Meep progress: 174.25/1224.9 = 14.2% done in 4000.5s, 24121.1s to go
on time step 2788 (time=174.25), 1.02746 s/step
Meep progress: 174.5/1224.9 = 14.2% done in 4004.6s, 24105.5s to go
on time step 2792 (time=174.5), 1.02359 s/step
Meep progress: 174.75/1224.9 = 14.3% done in 4008.6s, 24089.6s to go
on time step 2796 (time=174.75), 1.01315 s/step
Meep progress: 175.0/1224.9 = 14.3% done in 4012.7s, 24074.0s to go
on time step 2800 (time=175), 1.02259 s/step
Meep progress: 175.25/1224.9 = 14.3% done in 4016.9s, 24059.0s to go
on time step 2804 (time=175.25), 1.04338 s/step
Meep progress: 175.5/1224.9 = 14.3% done in 4021.0s, 24043.3s to go
on time step 2808 (time=175.5), 1.01676 s/step
Meep progress: 175.75/1224.9 = 14.3% done in 4025.0s, 24027.7s to go
on time step 2812 (time=175.75), 1.02022 s/step
Meep progress: 176.0/1224.9 = 14.4% done in 4029.1s, 24012.2s to go
on time step 2816 (time=176), 1.01782 s/step
Meep progress: 176.25/1224.9 = 14.4% done in 4033.2s, 23996.6s to go
on time step 2820 (time=176.25), 1.01714 s/step
Meep progress: 176.5/1224.9 = 14.4% done in 4037.3s, 23981.5s to go
on time step 2824 (time=176.5), 1.03647 s/step
Meep progress: 176.75/1224.9 = 14.4% done in 4041.3s, 23965.7s to go
on time step 2828 (time=176.75), 1.00136 s/step
Meep progress: 177.0/1224.9 = 14.5% done in 4045.4s, 23950.4s to go
on time step 2832 (time=177), 1.02417 s/step
Meep progress: 177.25/1224.9 = 14.5% done in 4049.5s, 23935.1s to go
on time step 2836 (time=177.25), 1.02245 s/step
Meep progress: 177.5/1224.9 = 14.5% done in 4053.6s, 23919.9s to go
on time step 2840 (time=177.5), 1.02789 s/step
Meep progress: 177.75/1224.9 = 14.5% done in 4057.7s, 23904.5s to go
on time step 2844 (time=177.75), 1.01316 s/step
Meep progress: 178.0/1224.9 = 14.5% done in 4061.8s, 23889.1s to go
on time step 2848 (time=178), 1.01512 s/step
Meep progress: 178.25/1224.9 = 14.6% done in 4065.9s, 23873.9s to go
on time step 2852 (time=178.25), 1.02153 s/step
Meep progress: 178.5/1224.9 = 14.6% done in 4069.9s, 23858.7s to go
on time step 2856 (time=178.5), 1.02143 s/step
Meep progress: 178.75/1224.9 = 14.6% done in 4074.0s, 23843.5s to go
on time step 2860 (time=178.75), 1.01637 s/step
Meep progress: 179.0/1224.9 = 14.6% done in 4078.1s, 23828.4s to go
on time step 2864 (time=179), 1.02164 s/step
Meep progress: 179.25/1224.9 = 14.6% done in 4082.2s, 23813.1s to go
on time step 2868 (time=179.25), 1.0133 s/step
Meep progress: 179.5/1224.9 = 14.7% done in 4086.2s, 23798.1s to go
on time step 2872 (time=179.5), 1.02183 s/step
Meep progress: 179.75/1224.9 = 14.7% done in 4090.3s, 23782.9s to go
on time step 2876 (time=179.75), 1.01507 s/step
Meep progress: 180.0/1224.9 = 14.7% done in 4094.4s, 23768.0s to go
on time step 2880 (time=180), 1.02337 s/step
Meep progress: 180.25/1224.9 = 14.7% done in 4098.5s, 23753.2s to go
on time step 2884 (time=180.25), 1.0279 s/step
Meep progress: 180.5/1224.9 = 14.7% done in 4102.6s, 23738.0s to go
on time step 2888 (time=180.5), 1.01124 s/step
Meep progress: 180.75/1224.9 = 14.8% done in 4106.7s, 23723.4s to go
on time step 2892 (time=180.75), 1.03607 s/step
Meep progress: 181.0/1224.9 = 14.8% done in 4110.8s, 23708.5s to go
on time step 2896 (time=181), 1.01924 s/step
Meep progress: 181.25/1224.9 = 14.8% done in 4114.8s, 23693.5s to go
on time step 2900 (time=181.25), 1.01398 s/step
Meep progress: 181.5/1224.9 = 14.8% done in 4118.9s, 23678.5s to go
on time step 2904 (time=181.5), 1.01338 s/step
Meep progress: 181.75/1224.9 = 14.8% done in 4123.0s, 23663.6s to go
on time step 2908 (time=181.75), 1.01509 s/step
Meep progress: 181.8125/1224.9 = 14.8% done in 4163.3s, 23885.4s to go
on time step 2909 (time=181.812), 40.316 s/step
Meep progress: 182.0625/1224.9 = 14.9% done in 4167.4s, 23870.2s to go
on time step 2913 (time=182.062), 1.01993 s/step
Meep progress: 182.3125/1224.9 = 14.9% done in 4171.4s, 23854.9s to go
on time step 2917 (time=182.312), 1.01034 s/step
Meep progress: 182.5625/1224.9 = 14.9% done in 4175.7s, 23841.3s to go
on time step 2921 (time=182.562), 1.08588 s/step
Meep progress: 182.8125/1224.9 = 14.9% done in 4179.8s, 23826.3s to go
on time step 2925 (time=182.812), 1.01995 s/step
Meep progress: 183.0625/1224.9 = 14.9% done in 4183.9s, 23811.1s to go
on time step 2929 (time=183.062), 1.01215 s/step
Meep progress: 183.3125/1224.9 = 15.0% done in 4187.9s, 23796.0s to go
on time step 2933 (time=183.312), 1.01771 s/step
Meep progress: 183.5625/1224.9 = 15.0% done in 4192.0s, 23781.0s to go
on time step 2937 (time=183.562), 1.01519 s/step
Meep progress: 183.8125/1224.9 = 15.0% done in 4196.1s, 23766.1s to go
on time step 2941 (time=183.812), 1.02056 s/step
Meep progress: 184.0625/1224.9 = 15.0% done in 4200.2s, 23751.0s to go
on time step 2945 (time=184.062), 1.01444 s/step
Meep progress: 184.3125/1224.9 = 15.0% done in 4204.2s, 23736.1s to go
on time step 2949 (time=184.312), 1.01683 s/step
Meep progress: 184.5625/1224.9 = 15.1% done in 4208.3s, 23721.1s to go
on time step 2953 (time=184.562), 1.01477 s/step
Meep progress: 184.8125/1224.9 = 15.1% done in 4212.3s, 23706.2s to go
on time step 2957 (time=184.812), 1.01398 s/step
Meep progress: 185.0625/1224.9 = 15.1% done in 4216.4s, 23691.4s to go
on time step 2961 (time=185.062), 1.02044 s/step
Meep progress: 185.3125/1224.9 = 15.1% done in 4220.5s, 23676.7s to go
on time step 2965 (time=185.312), 1.01935 s/step
Meep progress: 185.5625/1224.9 = 15.1% done in 4224.6s, 23661.9s to go
on time step 2969 (time=185.562), 1.02002 s/step
Meep progress: 185.8125/1224.9 = 15.2% done in 4228.7s, 23647.2s to go
on time step 2973 (time=185.812), 1.01971 s/step
Meep progress: 186.0625/1224.9 = 15.2% done in 4232.8s, 23632.7s to go
on time step 2977 (time=186.062), 1.02821 s/step
Meep progress: 186.3125/1224.9 = 15.2% done in 4236.8s, 23618.0s to go
on time step 2981 (time=186.312), 1.01388 s/step
Meep progress: 186.5625/1224.9 = 15.2% done in 4240.9s, 23603.4s to go
on time step 2985 (time=186.562), 1.01943 s/step
Meep progress: 186.8125/1224.9 = 15.3% done in 4245.0s, 23589.0s to go
on time step 2989 (time=186.812), 1.03185 s/step
Meep progress: 187.0625/1224.9 = 15.3% done in 4249.1s, 23574.5s to go
on time step 2993 (time=187.062), 1.01985 s/step
Meep progress: 187.3125/1224.9 = 15.3% done in 4253.2s, 23560.0s to go
on time step 2997 (time=187.312), 1.02096 s/step
Meep progress: 187.5625/1224.9 = 15.3% done in 4257.3s, 23545.5s to go
on time step 3001 (time=187.562), 1.02116 s/step
Meep progress: 187.8125/1224.9 = 15.3% done in 4261.4s, 23531.2s to go
on time step 3005 (time=187.812), 1.025 s/step
Meep progress: 188.0625/1224.9 = 15.4% done in 4265.5s, 23516.7s to go
on time step 3009 (time=188.062), 1.01781 s/step
Meep progress: 188.3125/1224.9 = 15.4% done in 4269.6s, 23502.5s to go
on time step 3013 (time=188.312), 1.03014 s/step
Meep progress: 188.5625/1224.9 = 15.4% done in 4273.7s, 23487.9s to go
on time step 3017 (time=188.562), 1.01356 s/step
Meep progress: 188.8125/1224.9 = 15.4% done in 4277.7s, 23473.6s to go
on time step 3021 (time=188.812), 1.01983 s/step
Meep progress: 189.0625/1224.9 = 15.4% done in 4281.8s, 23459.3s to go
on time step 3025 (time=189.062), 1.02292 s/step
Meep progress: 189.3125/1224.9 = 15.5% done in 4285.9s, 23444.9s to go
on time step 3029 (time=189.312), 1.0155 s/step
Meep progress: 189.5625/1224.9 = 15.5% done in 4289.9s, 23430.4s to go
on time step 3033 (time=189.562), 1.01096 s/step
Meep progress: 189.8125/1224.9 = 15.5% done in 4294.0s, 23416.3s to go
on time step 3037 (time=189.812), 1.02494 s/step
Meep progress: 190.0625/1224.9 = 15.5% done in 4298.1s, 23401.9s to go
on time step 3041 (time=190.062), 1.01169 s/step
Meep progress: 190.3125/1224.9 = 15.5% done in 4302.2s, 23387.8s to go
on time step 3045 (time=190.312), 1.02639 s/step
Meep progress: 190.5625/1224.9 = 15.6% done in 4306.3s, 23373.6s to go
on time step 3049 (time=190.562), 1.01749 s/step
Meep progress: 190.8125/1224.9 = 15.6% done in 4310.3s, 23359.4s to go
on time step 3053 (time=190.812), 1.01798 s/step
Meep progress: 191.0625/1224.9 = 15.6% done in 4314.4s, 23345.4s to go
on time step 3057 (time=191.062), 1.02337 s/step
Meep progress: 191.3125/1224.9 = 15.6% done in 4318.5s, 23331.4s to go
on time step 3061 (time=191.312), 1.0276 s/step
Meep progress: 191.5625/1224.9 = 15.6% done in 4322.7s, 23317.6s to go
on time step 3065 (time=191.562), 1.03017 s/step
Meep progress: 191.8125/1224.9 = 15.7% done in 4326.7s, 23303.4s to go
on time step 3069 (time=191.812), 1.01484 s/step
Meep progress: 192.0625/1224.9 = 15.7% done in 4330.8s, 23289.5s to go
on time step 3073 (time=192.062), 1.02249 s/step
Meep progress: 192.3125/1224.9 = 15.7% done in 4334.9s, 23275.3s to go
on time step 3077 (time=192.312), 1.01202 s/step
Meep progress: 192.5625/1224.9 = 15.7% done in 4338.9s, 23261.3s to go
on time step 3081 (time=192.562), 1.01972 s/step
Meep progress: 192.8125/1224.9 = 15.7% done in 4343.0s, 23247.4s to go
on time step 3085 (time=192.812), 1.01863 s/step
Meep progress: 193.0625/1224.9 = 15.8% done in 4347.1s, 23233.5s to go
on time step 3089 (time=193.062), 1.0228 s/step
Meep progress: 193.3125/1224.9 = 15.8% done in 4351.2s, 23219.5s to go
on time step 3093 (time=193.312), 1.01542 s/step
Meep progress: 193.5625/1224.9 = 15.8% done in 4355.3s, 23205.8s to go
on time step 3097 (time=193.562), 1.0251 s/step
Meep progress: 193.8125/1224.9 = 15.8% done in 4359.3s, 23191.8s to go
on time step 3101 (time=193.812), 1.01268 s/step
Meep progress: 194.0625/1224.9 = 15.8% done in 4363.4s, 23178.1s to go
on time step 3105 (time=194.062), 1.02416 s/step
Meep progress: 194.3125/1224.9 = 15.9% done in 4367.5s, 23164.2s to go
on time step 3109 (time=194.312), 1.01807 s/step
Meep progress: 194.5625/1224.9 = 15.9% done in 4371.6s, 23150.5s to go
on time step 3113 (time=194.562), 1.02117 s/step
Meep progress: 194.8125/1224.9 = 15.9% done in 4375.7s, 23136.7s to go
on time step 3117 (time=194.812), 1.01745 s/step
Meep progress: 195.0625/1224.9 = 15.9% done in 4379.7s, 23123.0s to go
on time step 3121 (time=195.062), 1.01928 s/step
Meep progress: 195.3125/1224.9 = 15.9% done in 4383.8s, 23109.2s to go
on time step 3125 (time=195.312), 1.01745 s/step
Meep progress: 195.5625/1224.9 = 16.0% done in 4387.9s, 23095.6s to go
on time step 3129 (time=195.562), 1.02232 s/step
Meep progress: 195.8125/1224.9 = 16.0% done in 4392.0s, 23082.0s to go
on time step 3133 (time=195.812), 1.02189 s/step
Meep progress: 196.0625/1224.9 = 16.0% done in 4396.0s, 23068.2s to go
on time step 3137 (time=196.062), 1.00964 s/step
Meep progress: 196.3125/1224.9 = 16.0% done in 4400.1s, 23054.5s to go
on time step 3141 (time=196.312), 1.01288 s/step
Meep progress: 196.5625/1224.9 = 16.0% done in 4404.2s, 23040.8s to go
on time step 3145 (time=196.562), 1.0164 s/step
Meep progress: 196.8125/1224.9 = 16.1% done in 4408.2s, 23027.3s to go
on time step 3149 (time=196.812), 1.01977 s/step
Meep progress: 197.0625/1224.9 = 16.1% done in 4412.3s, 23013.9s to go
on time step 3153 (time=197.062), 1.02547 s/step
Meep progress: 197.3125/1224.9 = 16.1% done in 4416.4s, 23000.3s to go
on time step 3157 (time=197.312), 1.01482 s/step
Meep progress: 197.5625/1224.9 = 16.1% done in 4420.5s, 22986.7s to go
on time step 3161 (time=197.562), 1.01411 s/step
Meep progress: 197.8125/1224.9 = 16.1% done in 4424.5s, 22973.3s to go
on time step 3165 (time=197.812), 1.02108 s/step
Meep progress: 198.0625/1224.9 = 16.2% done in 4428.6s, 22959.8s to go
on time step 3169 (time=198.062), 1.02011 s/step
Meep progress: 198.3125/1224.9 = 16.2% done in 4432.7s, 22946.5s to go
on time step 3173 (time=198.312), 1.02114 s/step
Meep progress: 198.5625/1224.9 = 16.2% done in 4436.8s, 22932.9s to go
on time step 3177 (time=198.562), 1.01124 s/step
Meep progress: 198.8125/1224.9 = 16.2% done in 4440.8s, 22919.6s to go
on time step 3181 (time=198.812), 1.01945 s/step
Meep progress: 199.0625/1224.9 = 16.3% done in 4444.9s, 22906.1s to go
on time step 3185 (time=199.062), 1.01228 s/step
Meep progress: 199.3125/1224.9 = 16.3% done in 4449.0s, 22892.8s to go
on time step 3189 (time=199.312), 1.02192 s/step
Meep progress: 199.5625/1224.9 = 16.3% done in 4453.2s, 22880.0s to go
on time step 3193 (time=199.562), 1.04299 s/step
Meep progress: 199.875/1224.9 = 16.3% done in 4458.2s, 22862.9s to go
on time step 3198 (time=199.875), 0.998267 s/step
Meep progress: 200.125/1224.9 = 16.3% done in 4462.2s, 22849.5s to go
on time step 3202 (time=200.125), 1.0109 s/step
Meep progress: 200.375/1224.9 = 16.4% done in 4466.3s, 22836.3s to go
on time step 3206 (time=200.375), 1.02286 s/step
Meep progress: 200.625/1224.9 = 16.4% done in 4470.4s, 22823.1s to go
on time step 3210 (time=200.625), 1.01733 s/step
Meep progress: 200.875/1224.9 = 16.4% done in 4474.4s, 22809.7s to go
on time step 3214 (time=200.875), 1.00935 s/step
Meep progress: 201.125/1224.9 = 16.4% done in 4478.5s, 22796.6s to go
on time step 3218 (time=201.125), 1.02141 s/step
Meep progress: 201.375/1224.9 = 16.4% done in 4482.6s, 22783.4s to go
on time step 3222 (time=201.375), 1.01756 s/step
Meep progress: 201.625/1224.9 = 16.5% done in 4486.6s, 22770.3s to go
on time step 3226 (time=201.625), 1.01803 s/step
Meep progress: 201.875/1224.9 = 16.5% done in 4490.7s, 22757.3s to go
on time step 3230 (time=201.875), 1.02498 s/step
Meep progress: 202.125/1224.9 = 16.5% done in 4494.8s, 22744.2s to go
on time step 3234 (time=202.125), 1.01664 s/step
Meep progress: 202.375/1224.9 = 16.5% done in 4498.9s, 22731.3s to go
on time step 3238 (time=202.375), 1.02554 s/step
Meep progress: 202.625/1224.9 = 16.5% done in 4503.0s, 22718.1s to go
on time step 3242 (time=202.625), 1.01349 s/step
Meep progress: 202.875/1224.9 = 16.6% done in 4507.0s, 22705.0s to go
on time step 3246 (time=202.875), 1.01206 s/step
Meep progress: 203.125/1224.9 = 16.6% done in 4511.0s, 22691.7s to go
on time step 3250 (time=203.125), 1.00211 s/step
Meep progress: 203.375/1224.9 = 16.6% done in 4515.1s, 22678.8s to go
on time step 3254 (time=203.375), 1.02086 s/step
Meep progress: 203.625/1224.9 = 16.6% done in 4519.2s, 22665.7s to go
on time step 3258 (time=203.625), 1.01312 s/step
Meep progress: 203.875/1224.9 = 16.6% done in 4523.3s, 22652.9s to go
on time step 3262 (time=203.875), 1.02533 s/step
Meep progress: 204.125/1224.9 = 16.7% done in 4527.3s, 22640.0s to go
on time step 3266 (time=204.125), 1.01617 s/step
Meep progress: 204.375/1224.9 = 16.7% done in 4531.4s, 22627.1s to go
on time step 3270 (time=204.375), 1.01953 s/step
Meep progress: 204.625/1224.9 = 16.7% done in 4535.5s, 22614.3s to go
on time step 3274 (time=204.625), 1.02321 s/step
Meep progress: 204.875/1224.9 = 16.7% done in 4539.6s, 22601.6s to go
on time step 3278 (time=204.875), 1.02502 s/step
Meep progress: 205.125/1224.9 = 16.7% done in 4543.6s, 22588.6s to go
on time step 3282 (time=205.125), 1.01092 s/step
Meep progress: 205.375/1224.9 = 16.8% done in 4547.7s, 22575.9s to go
on time step 3286 (time=205.375), 1.01994 s/step
Meep progress: 205.625/1224.9 = 16.8% done in 4551.8s, 22563.0s to go
on time step 3290 (time=205.625), 1.01356 s/step
Meep progress: 205.875/1224.9 = 16.8% done in 4555.9s, 22550.3s to go
on time step 3294 (time=205.875), 1.02226 s/step
Meep progress: 206.125/1224.9 = 16.8% done in 4560.0s, 22537.7s to go
on time step 3298 (time=206.125), 1.02313 s/step
Meep progress: 206.375/1224.9 = 16.8% done in 4564.0s, 22525.0s to go
on time step 3302 (time=206.375), 1.0187 s/step
Meep progress: 206.625/1224.9 = 16.9% done in 4568.1s, 22512.2s to go
on time step 3306 (time=206.625), 1.01544 s/step
Meep progress: 206.875/1224.9 = 16.9% done in 4572.2s, 22499.6s to go
on time step 3310 (time=206.875), 1.02116 s/step
Meep progress: 207.125/1224.9 = 16.9% done in 4576.3s, 22487.0s to go
on time step 3314 (time=207.125), 1.02276 s/step
Meep progress: 207.375/1224.9 = 16.9% done in 4580.3s, 22474.3s to go
on time step 3318 (time=207.375), 1.01134 s/step
Meep progress: 207.625/1224.9 = 17.0% done in 4584.4s, 22461.9s to go
on time step 3322 (time=207.625), 1.02823 s/step
Meep progress: 207.875/1224.9 = 17.0% done in 4588.5s, 22449.3s to go
on time step 3326 (time=207.875), 1.0185 s/step
Meep progress: 208.125/1224.9 = 17.0% done in 4592.6s, 22436.8s to go
on time step 3330 (time=208.125), 1.02514 s/step
Meep progress: 208.375/1224.9 = 17.0% done in 4596.7s, 22424.3s to go
on time step 3334 (time=208.375), 1.01875 s/step
Meep progress: 208.625/1224.9 = 17.0% done in 4600.8s, 22411.8s to go
on time step 3338 (time=208.625), 1.01963 s/step
Meep progress: 208.875/1224.9 = 17.1% done in 4604.9s, 22399.4s to go
on time step 3342 (time=208.875), 1.02357 s/step
Meep progress: 209.125/1224.9 = 17.1% done in 4609.0s, 22387.0s to go
on time step 3346 (time=209.125), 1.02322 s/step
Meep progress: 209.375/1224.9 = 17.1% done in 4613.1s, 22374.7s to go
on time step 3350 (time=209.375), 1.02814 s/step
Meep progress: 209.625/1224.9 = 17.1% done in 4617.1s, 22362.1s to go
on time step 3354 (time=209.625), 1.01235 s/step
Meep progress: 209.875/1224.9 = 17.1% done in 4621.3s, 22350.0s to go
on time step 3358 (time=209.875), 1.03115 s/step
Meep progress: 210.125/1224.9 = 17.2% done in 4625.4s, 22337.7s to go
on time step 3362 (time=210.125), 1.02395 s/step
Meep progress: 210.375/1224.9 = 17.2% done in 4629.5s, 22325.3s to go
on time step 3366 (time=210.375), 1.02275 s/step
Meep progress: 210.625/1224.9 = 17.2% done in 4633.5s, 22313.0s to go
on time step 3370 (time=210.625), 1.02056 s/step
Meep progress: 210.875/1224.9 = 17.2% done in 4637.6s, 22300.6s to go
on time step 3374 (time=210.875), 1.01427 s/step
Meep progress: 211.125/1224.9 = 17.2% done in 4641.7s, 22288.3s to go
on time step 3378 (time=211.125), 1.02257 s/step
Meep progress: 211.375/1224.9 = 17.3% done in 4645.7s, 22275.9s to go
on time step 3382 (time=211.375), 1.01464 s/step
